Stap;Bijbeltekst;Bijbelvertaling;Bijbelvers;Beeld;Bijbeloproep (synopsis);Bronnen;Overige;Muziek
5;Luk 10:30-37;HSV;Jezus antwoordde en zei: Een man ging van Jeruzalem naar Jericho en viel in de handen van rovers, die hem de kleren uittrokken, hem daarbij slagen toedienden en hem bij hun vertrek halfdood lieten liggen. Toevallig kwam er een priester langs diezelfde weg, en toen hij hem zag, ging hij aan de overkant voorbij. Evenzo ging ook een Leviet, toen hij op die plek kwam en hem zag, aan de overkant voorbij. Maar een Samaritaan die op reis was, kwam in zijn buurt, en toen hij hem zag, was hij met innerlijke ontferming bewogen. En hij ging naar hem toe, verbond zijn wonden en goot er olie en wijn op. Hij tilde hem op zijn eigen rijdier, bracht hem naar een herberg en verzorgde hem. En toen hij de volgende dag wegging, haalde hij twee penningen tevoorschijn, en hij gaf ze aan de waard en zei tegen hem: Zorg voor hem, en wat u verder aan kosten maakt, zal ik u geven als ik terugkom. Wie van deze drie denkt u dat de naaste geweest is van hem die in handen van de rovers gevallen was? En hij zei: Degene die hem barmhartigheid bewezen heeft. Jezus zei tegen hem: Ga heen en doet u evenzo.;;;;;
5;Lev 19:18;HSV;U mag geen wraak nemen of een wrok koesteren tegen uw volksgenoten, maar u moet uw naaste liefhebben als uzelf. Ik ben de HEERE.;;;;;
5;Rom 13:8,10;HSV;"Wees niemand iets schuldig dan elkaar lief te hebben; want wie de ander liefheeft, heeft de wet vervuld.
10. De liefde doet de naaste geen kwaad. Daarom is de liefde de vervulling van de wet.";;;;;
5;Gal 5:14;HSV;Want de hele wet wordt in één woord vervuld, namelijk hierin: U zult uw naaste liefhebben als uzelf.;;;;;
5;1 Thes 4:9;HSV;Wat nu de broederliefde betreft, hebt u het niet nodig dat ik u schrijf, want u bent zelf door God onderwezen om elkaar lief te hebben.;;;;;
5;Jak 2:8;HSV;Als u echter de koninklijke wet volbrengt, volgens de Schrift: U zult uw naaste liefhebben als uzelf, dan handelt u goed.;;;;;
6;Mat 4:10, Luk 4:8;HSV;De Heere, uw God, zult u aanbidden en Hem alleen dienen.;;De Heere, uw God, zult u aanbidden en Hem alleen dienen.;;;
6;Deut 6:13;HSV;U moet de HEERE, uw God, vrezen, Hem dienen en bij Zijn Naam zweren.;;;;;
6;Deut 10:20;HSV;De HEERE, uw God, moet u vrezen, Hem moet u dienen, aan Hem moet u zich vasthouden en bij Zijn Naam moet u zweren.;;;;;
6;Deut 13:4;HSV;"Achter de HEERE, uw God, moet u aan gaan, Hem moet u vrezen, Zijn geboden moet u in acht nemen en Zijn stem gehoorzamen; Hem moet u dienen en u aan Hem vasthouden.";;;;;
6;Joh 4:24;HSV;God is Geest en wie Hem aanbidden, moeten Hem aanbidden in geest en waarheid.;;;;;
6;1 Sam 7:3-4;HSV;"Toen sprak Samuel tot het hele huis van Israël: Als u zich met uw hele hart tot de HEERE bekeert, doe dan de vreemde goden uit uw midden weg, ook de Astartes, richt uw hart op de HEERE en dien Hem alleen. Dan zal Hij u uit de hand van de Filistijnen redden.
4. Daarop deden de Israëlieten de Baäls en de Astartes weg, en zij dienden de HEERE alleen.";;;;;
